"gt","group","estimates","model","direction","threshold"
1677,4,1689.96088739632,"poisson","both",0.1
586,3,544.134571648855,"poisson","both",0.1
550,2,562.194553024206,"poisson","both",0.1
94,5,107.869089289055,"poisson","both",0.1
9206,1,9131.49468974261,"NB","both",0.1
1677,4,1689.89443077121,"NB","both",0.1
586,3,544.150477475269,"NB","both",0.1
550,2,562.196729036434,"NB","both",0.1
94,5,107.866932297918,"NB","both",0.1
9206,1,9129.35194196068,"poisson","forward",0.05
1677,4,1677.54266209206,"poisson","forward",0.05
586,3,544.109418010832,"poisson","forward",0.05
550,2,563.46989871976,"poisson","forward",0.05
94,5,109.314752952297,"poisson","forward",0.05
9206,1,9131.14556698077,"NB","forward",0.05
1677,4,1677.41090725577,"NB","forward",0.05
586,3,544.120457149288,"NB","forward",0.05
550,2,563.467504874071,"NB","forward",0.05
94,5,109.312219714013,"NB","forward",0.05
9206,1,9129.35194196068,"poisson","forward",0.1
1677,4,1677.54266209206,"poisson","forward",0.1
586,3,544.109418010832,"poisson","forward",0.1
550,2,563.46989871976,"poisson","forward",0.1
94,5,109.314752952297,"poisson","forward",0.1
9206,1,9131.14556698077,"NB","forward",0.1
1677,4,1677.41090725577,"NB","forward",0.1
586,3,544.120457149288,"NB","forward",0.1
550,2,563.467504874071,"NB","forward",0.1
94,5,109.312219714013,"NB","forward",0.1
9206,1,9162.75746373272,"poisson","backward",0.05
1677,4,1699.37941927823,"poisson","backward",0.05
586,3,561.381156996963,"poisson","backward",0.05
550,2,567.467890940115,"poisson","backward",0.05
94,5,114.292205832208,"poisson","backward",0.05
9206,1,9165.7362681218,"NB","backward",0.05
1677,4,1699.04933478071,"NB","backward",0.05
586,3,561.208444851467,"NB","backward",0.05
550,2,567.37761582096,"NB","backward",0.05
94,5,86.2887923374908,"NB","backward",0.05
9206,1,9162.75746373272,"poisson","backward",0.1
1677,4,1699.37941927823,"poisson","backward",0.1
586,3,561.381156996963,"poisson","backward",0.1
550,2,567.467890940115,"poisson","backward",0.1
94,5,114.292205832208,"poisson","backward",0.1
9206,1,9165.7362681218,"NB","backward",0.1
1677,4,1699.04933478071,"NB","backward",0.1
586,3,561.208444851467,"NB","backward",0.1
550,2,567.37761582096,"NB","backward",0.1
94,5,86.2887923374908,"NB","backward",0.1
9206,1,9129.35194196068,"poisson","both",0.05
1677,4,1677.54266209206,"poisson","both",0.05
586,3,544.109418010832,"poisson","both",0.05
550,2,563.46989871976,"poisson","both",0.05
94,5,109.314752952297,"poisson","both",0.05
9206,1,9131.14556698077,"NB","both",0.05
1677,4,1677.41090725577,"NB","both",0.05
586,3,544.120457149288,"NB","both",0.05
550,2,563.467504874071,"NB","both",0.05
94,5,109.312219714013,"NB","both",0.05
9206,1,9129.35194196068,"poisson","both",0.1
1677,4,1677.54266209206,"poisson","both",0.1
586,3,544.109418010832,"poisson","both",0.1
550,2,563.46989871976,"poisson","both",0.1
94,5,109.314752952297,"poisson","both",0.1
9206,1,9131.14556698077,"NB","both",0.1
1677,4,1677.41090725577,"NB","both",0.1
586,3,544.120457149288,"NB","both",0.1
550,2,563.467504874071,"NB","both",0.1
94,5,109.312219714013,"NB","both",0.1
9206,1,9124.62764746338,"poisson","forward",0.05
1677,4,1684.99833804878,"poisson","forward",0.05
586,3,542.227463352163,"poisson","forward",0.05
550,2,554.947561918712,"poisson","forward",0.05
94,5,107.93562051897,"poisson","forward",0.05
9206,1,9124.87122086866,"NB","forward",0.05
1677,4,1684.97448862465,"NB","forward",0.05
586,3,542.234075815939,"NB","forward",0.05
550,2,554.970393696758,"NB","forward",0.05
94,5,107.930666442926,"NB","forward",0.05
9206,1,9124.62764746338,"poisson","forward",0.1
1677,4,1684.99833804878,"poisson","forward",0.1
586,3,542.227463352163,"poisson","forward",0.1
550,2,554.947561918712,"poisson","forward",0.1
94,5,107.93562051897,"poisson","forward",0.1
9206,1,9124.87122086866,"NB","forward",0.1
1677,4,1684.97448862465,"NB","forward",0.1
586,3,542.234075815939,"NB","forward",0.1
550,2,554.970393696758,"NB","forward",0.1
94,5,107.930666442926,"NB","forward",0.1
9206,1,9151.72231034431,"poisson","backward",0.05
1677,4,1686.31211061504,"poisson","backward",0.05
586,3,547.707375701828,"poisson","backward",0.05
550,2,554.163294750704,"poisson","backward",0.05
94,5,105.501660081652,"poisson","backward",0.05
9206,1,9152.46144029462,"NB","backward",0.05
1677,4,1686.31878120649,"NB","backward",0.05
586,3,547.760066252466,"NB","backward",0.05
550,2,554.172250759728,"NB","backward",0.05
94,5,105.458014214846,"NB","backward",0.05
9206,1,9151.72231034431,"poisson","backward",0.1
1677,4,1686.31211061504,"poisson","backward",0.1
586,3,547.707375701828,"poisson","backward",0.1
550,2,554.163294750704,"poisson","backward",0.1
94,5,105.501660081652,"poisson","backward",0.1
9206,1,9152.46144029462,"NB","backward",0.1
1677,4,1686.31878120649,"NB","backward",0.1
586,3,547.760066252466,"NB","backward",0.1
550,2,554.172250759728,"NB","backward",0.1
94,5,105.458014214846,"NB","backward",0.1
9206,1,9124.62764746338,"poisson","both",0.05
1677,4,1684.99833804878,"poisson","both",0.05
586,3,542.227463352163,"poisson","both",0.05
550,2,554.947561918712,"poisson","both",0.05
94,5,107.93562051897,"poisson","both",0.05
9206,1,9124.87122086866,"NB","both",0.05
1677,4,1684.97448862465,"NB","both",0.05
586,3,542.234075815939,"NB","both",0.05
550,2,554.970393696758,"NB","both",0.05
94,5,107.930666442926,"NB","both",0.05
9206,1,9124.62764746338,"poisson","both",0.1
1677,4,1684.99833804878,"poisson","both",0.1
586,3,542.227463352163,"poisson","both",0.1
550,2,554.947561918712,"poisson","both",0.1
94,5,107.93562051897,"poisson","both",0.1
9206,1,9124.87122086866,"NB","both",0.1
1677,4,1684.97448862465,"NB","both",0.1
586,3,542.234075815939,"NB","both",0.1
550,2,554.970393696758,"NB","both",0.1
94,5,107.930666442926,"NB","both",0.1
9206,1,9123.64519708466,"poisson","forward",0.05
1677,4,1691.55835207895,"poisson","forward",0.05
586,3,545.462323970086,"poisson","forward",0.05
550,2,561.170058765174,"poisson","forward",0.05
94,5,105.34658975873,"poisson","forward",0.05
9206,1,9132.11866446945,"NB","forward",0.05
1677,4,1691.50094771505,"NB","forward",0.05
586,3,545.453299312181,"NB","forward",0.05
550,2,561.184463565894,"NB","forward",0.05
94,5,105.342009742325,"NB","forward",0.05
9206,1,9123.64519708466,"poisson","forward",0.1
1677,4,1691.55835207895,"poisson","forward",0.1
586,3,545.462323970086,"poisson","forward",0.1
550,2,561.170058765174,"poisson","forward",0.1
94,5,105.34658975873,"poisson","forward",0.1
9206,1,9132.11866446945,"NB","forward",0.1
1677,4,1691.50094771505,"NB","forward",0.1
586,3,545.453299312181,"NB","forward",0.1
550,2,561.184463565894,"NB","forward",0.1
94,5,105.342009742325,"NB","forward",0.1
9206,1,9156.13878930749,"poisson","backward",0.05
1677,4,1691.55835207895,"poisson","backward",0.05
586,3,553.233485157115,"poisson","backward",0.05
550,2,559.536603099265,"poisson","backward",0.05
94,5,109.115919495188,"poisson","backward",0.05
9206,1,9157.7059125162,"NB","backward",0.05
1677,4,1691.50094771505,"NB","backward",0.05
586,3,553.275371413069,"NB","backward",0.05
550,2,559.525844608167,"NB","backward",0.05
94,5,93.9491910469619,"NB","backward",0.05
9206,1,9156.13878930749,"poisson","backward",0.1
1677,4,1691.55835207895,"poisson","backward",0.1
586,3,553.233485157115,"poisson","backward",0.1
550,2,559.536603099265,"poisson","backward",0.1
94,5,109.115919495188,"poisson","backward",0.1
9206,1,9157.7059125162,"NB","backward",0.1
1677,4,1691.50094771505,"NB","backward",0.1
586,3,553.275371413069,"NB","backward",0.1
550,2,559.525844608167,"NB","backward",0.1
94,5,93.9491910469619,"NB","backward",0.1
9206,1,9123.64519708466,"poisson","both",0.05
1677,4,1691.55835207895,"poisson","both",0.05
586,3,545.462323970086,"poisson","both",0.05
550,2,561.170058765174,"poisson","both",0.05
94,5,105.34658975873,"poisson","both",0.05
9206,1,9132.11866446945,"NB","both",0.05
1677,4,1691.50094771505,"NB","both",0.05
586,3,545.453299312181,"NB","both",0.05
550,2,561.184463565894,"NB","both",0.05
94,5,105.342009742325,"NB","both",0.05
9206,1,9123.64519708466,"poisson","both",0.1
1677,4,1691.55835207895,"poisson","both",0.1
586,3,545.462323970086,"poisson","both",0.1
550,2,561.170058765174,"poisson","both",0.1
94,5,105.34658975873,"poisson","both",0.1
9206,1,9132.11866446945,"NB","both",0.1
1677,4,1691.50094771505,"NB","both",0.1
586,3,545.453299312181,"NB","both",0.1
550,2,561.184463565894,"NB","both",0.1
94,5,105.342009742325,"NB","both",0.1
9206,1,9130.4677410561,"poisson","forward",0.05
1677,4,1694.97561725343,"poisson","forward",0.05
586,3,546.958339831889,"poisson","forward",0.05
550,2,564.156412867377,"poisson","forward",0.05
94,5,105.586043790388,"poisson","forward",0.05
9206,1,9131.81659676895,"NB","forward",0.05
1677,4,1694.91091187149,"NB","forward",0.05
586,3,546.933305910157,"NB","forward",0.05
550,2,564.166961623559,"NB","forward",0.05
94,5,105.581086915785,"NB","forward",0.05
9206,1,9130.4677410561,"poisson","forward",0.1
1677,4,1694.97561725343,"poisson","forward",0.1
586,3,546.958339831889,"poisson","forward",0.1
550,2,564.156412867377,"poisson","forward",0.1
94,5,105.586043790388,"poisson","forward",0.1
9206,1,9131.81659676895,"NB","forward",0.1
1677,4,1694.91091187149,"NB","forward",0.1
586,3,546.933305910157,"NB","forward",0.1
550,2,564.166961623559,"NB","forward",0.1
94,5,105.581086915785,"NB","forward",0.1
9206,1,9158.345819703,"poisson","backward",0.05
1677,4,1694.1717969383,"poisson","backward",0.05
586,3,555.968096593338,"poisson","backward",0.05
550,2,562.197386810428,"poisson","backward",0.05
94,5,110.873230046788,"poisson","backward",0.05
9206,1,9160.37183390729,"NB","backward",0.05
1677,4,1694.05026840576,"NB","backward",0.05
586,3,555.981990531764,"NB","backward",0.05
550,2,562.167671024253,"NB","backward",0.05
94,5,89.1481354459924,"NB","backward",0.05
9206,1,9158.345819703,"poisson","backward",0.1
1677,4,1694.1717969383,"poisson","backward",0.1
586,3,555.968096593338,"poisson","backward",0.1
550,2,562.197386810428,"poisson","backward",0.1
94,5,110.873230046788,"poisson","backward",0.1
9206,1,9160.37183390729,"NB","backward",0.1
1677,4,1694.05026840576,"NB","backward",0.1
586,3,555.981990531764,"NB","backward",0.1
550,2,562.167671024253,"NB","backward",0.1
94,5,89.1481354459924,"NB","backward",0.1
9206,1,9130.4677410561,"poisson","both",0.05
1677,4,1694.97561725343,"poisson","both",0.05
586,3,546.958339831889,"poisson","both",0.05
550,2,564.156412867377,"poisson","both",0.05
94,5,105.586043790388,"poisson","both",0.05
9206,1,9131.81659676895,"NB","both",0.05
1677,4,1694.91091187149,"NB","both",0.05
586,3,546.933305910157,"NB","both",0.05
550,2,564.166961623559,"NB","both",0.05
94,5,105.581086915785,"NB","both",0.05
9206,1,9130.4677410561,"poisson","both",0.1
1677,4,1694.97561725343,"poisson","both",0.1
586,3,546.958339831889,"poisson","both",0.1
550,2,564.156412867377,"poisson","both",0.1
94,5,105.586043790388,"poisson","both",0.1
9206,1,9131.81659676895,"NB","both",0.1
1677,4,1694.91091187149,"NB","both",0.1
586,3,546.933305910157,"NB","both",0.1
550,2,564.166961623559,"NB","both",0.1
94,5,105.581086915785,"NB","both",0.1
9206,1,9130.33182025599,"poisson","forward",0.05
1677,4,1677.82960539161,"poisson","forward",0.05
586,3,544.718171693277,"poisson","forward",0.05
550,2,558.555459209786,"poisson","forward",0.05
94,5,110.750484217291,"poisson","forward",0.05
9206,1,9132.06358441628,"NB","forward",0.05
1677,4,1677.73293227025,"NB","forward",0.05
586,3,544.73259638341,"NB","forward",0.05
550,2,558.547900331584,"NB","forward",0.05
94,5,110.747500440255,"NB","forward",0.05
9206,1,9130.33182025599,"poisson","forward",0.1
1677,4,1677.82960539161,"poisson","forward",0.1
586,3,544.718171693277,"poisson","forward",0.1
550,2,558.555459209786,"poisson","forward",0.1
94,5,110.750484217291,"poisson","forward",0.1
9206,1,9132.06358441628,"NB","forward",0.1
1677,4,1677.73293227025,"NB","forward",0.1
586,3,544.73259638341,"NB","forward",0.1
550,2,558.547900331584,"NB","forward",0.1
94,5,110.747500440255,"NB","forward",0.1
9206,1,9164.96207793085,"poisson","backward",0.05
1677,4,1701.97363034822,"poisson","backward",0.05
586,3,564.059891445697,"poisson","backward",0.05
550,2,570.077878230247,"poisson","backward",0.05
94,5,115.955397220631,"poisson","backward",0.05
9206,1,9168.41715814612,"NB","backward",0.05
1677,4,1701.48875376499,"NB","backward",0.05
586,3,487.403240502668,"NB","backward",0.05
550,2,569.940907927347,"NB","backward",0.05
94,5,86.0676540023756,"NB","backward",0.05
9206,1,9164.96207793085,"poisson","backward",0.1
1677,4,1701.97363034822,"poisson","backward",0.1
586,3,564.059891445697,"poisson","backward",0.1
550,2,570.077878230247,"poisson","backward",0.1
94,5,115.955397220631,"poisson","backward",0.1
9206,1,9168.41715814612,"NB","backward",0.1
1677,4,1701.48875376499,"NB","backward",0.1
586,3,487.403240502668,"NB","backward",0.1
550,2,569.940907927347,"NB","backward",0.1
94,5,86.0676540023756,"NB","backward",0.1
9206,1,9130.33182025599,"poisson","both",0.05
1677,4,1677.82960539161,"poisson","both",0.05
586,3,544.718171693277,"poisson","both",0.05
550,2,558.555459209786,"poisson","both",0.05
94,5,110.750484217291,"poisson","both",0.05
9206,1,9132.06358441628,"NB","both",0.05
1677,4,1677.73293227025,"NB","both",0.05
586,3,544.73259638341,"NB","both",0.05
550,2,558.547900331584,"NB","both",0.05
94,5,110.747500440255,"NB","both",0.05
9206,1,9130.33182025599,"poisson","both",0.1
1677,4,1677.82960539161,"poisson","both",0.1
586,3,544.718171693277,"poisson","both",0.1
550,2,558.555459209786,"poisson","both",0.1
94,5,110.750484217291,"poisson","both",0.1
9206,1,9132.06358441628,"NB","both",0.1
1677,4,1677.73293227025,"NB","both",0.1
586,3,544.73259638341,"NB","both",0.1
550,2,558.547900331584,"NB","both",0.1
94,5,110.747500440255,"NB","both",0.1
9206,1,9129.35194196068,"poisson","forward",0.05
1677,4,1677.54266209206,"poisson","forward",0.05
586,3,544.109418010832,"poisson","forward",0.05
550,2,563.46989871976,"poisson","forward",0.05
94,5,109.314752952297,"poisson","forward",0.05
9206,1,9131.14556698077,"NB","forward",0.05
1677,4,1677.41090725577,"NB","forward",0.05
586,3,544.120457149288,"NB","forward",0.05
550,2,563.467504874071,"NB","forward",0.05
94,5,109.312219714013,"NB","forward",0.05
9206,1,9129.35194196068,"poisson","forward",0.1
1677,4,1677.54266209206,"poisson","forward",0.1
586,3,544.109418010832,"poisson","forward",0.1
550,2,563.46989871976,"poisson","forward",0.1
94,5,109.314752952297,"poisson","forward",0.1
9206,1,9131.14556698077,"NB","forward",0.1
1677,4,1677.41090725577,"NB","forward",0.1
586,3,544.120457149288,"NB","forward",0.1
550,2,563.467504874071,"NB","forward",0.1
94,5,109.312219714013,"NB","forward",0.1
9206,1,9162.75746373272,"poisson","backward",0.05
1677,4,1699.37941927823,"poisson","backward",0.05
586,3,561.381156996963,"poisson","backward",0.05
550,2,567.467890940115,"poisson","backward",0.05
94,5,114.292205832208,"poisson","backward",0.05
9206,1,9165.7362681218,"NB","backward",0.05
1677,4,1699.04933478071,"NB","backward",0.05
586,3,561.208444851467,"NB","backward",0.05
550,2,567.37761582096,"NB","backward",0.05
94,5,86.2887923374908,"NB","backward",0.05
9206,1,9162.75746373272,"poisson","backward",0.1
1677,4,1699.37941927823,"poisson","backward",0.1
586,3,561.381156996963,"poisson","backward",0.1
550,2,567.467890940115,"poisson","backward",0.1
94,5,114.292205832208,"poisson","backward",0.1
9206,1,9165.7362681218,"NB","backward",0.1
1677,4,1699.04933478071,"NB","backward",0.1
586,3,561.208444851467,"NB","backward",0.1
550,2,567.37761582096,"NB","backward",0.1
94,5,86.2887923374908,"NB","backward",0.1
9206,1,9129.35194196068,"poisson","both",0.05
1677,4,1677.54266209206,"poisson","both",0.05
586,3,544.109418010832,"poisson","both",0.05
550,2,563.46989871976,"poisson","both",0.05
94,5,109.314752952297,"poisson","both",0.05
9206,1,9131.14556698077,"NB","both",0.05
1677,4,1677.41090725577,"NB","both",0.05
586,3,544.120457149288,"NB","both",0.05
550,2,563.467504874071,"NB","both",0.05
94,5,109.312219714013,"NB","both",0.05
9206,1,9129.35194196068,"poisson","both",0.1
1677,4,1677.54266209206,"poisson","both",0.1
586,3,544.109418010832,"poisson","both",0.1
550,2,563.46989871976,"poisson","both",0.1
94,5,109.314752952297,"poisson","both",0.1
9206,1,9131.14556698077,"NB","both",0.1
1677,4,1677.41090725577,"NB","both",0.1
586,3,544.120457149288,"NB","both",0.1
550,2,563.467504874071,"NB","both",0.1
94,5,109.312219714013,"NB","both",0.1
9206,1,9129.35194196068,"poisson","forward",0.05
1677,4,1677.54266209206,"poisson","forward",0.05
586,3,544.109418010832,"poisson","forward",0.05
550,2,563.46989871976,"poisson","forward",0.05
94,5,109.314752952297,"poisson","forward",0.05
9206,1,9131.14556698077,"NB","forward",0.05
1677,4,1677.41090725577,"NB","forward",0.05
586,3,544.120457149288,"NB","forward",0.05
550,2,563.467504874071,"NB","forward",0.05
94,5,109.312219714013,"NB","forward",0.05
9206,1,9129.35194196068,"poisson","forward",0.1
1677,4,1677.54266209206,"poisson","forward",0.1
586,3,544.109418010832,"poisson","forward",0.1
550,2,563.46989871976,"poisson","forward",0.1
94,5,109.314752952297,"poisson","forward",0.1
9206,1,9131.14556698077,"NB","forward",0.1
1677,4,1677.41090725577,"NB","forward",0.1
586,3,544.120457149288,"NB","forward",0.1
550,2,563.467504874071,"NB","forward",0.1
94,5,109.312219714013,"NB","forward",0.1
9206,1,9162.75746373272,"poisson","backward",0.05
1677,4,1699.37941927823,"poisson","backward",0.05
586,3,561.381156996963,"poisson","backward",0.05
550,2,567.467890940115,"poisson","backward",0.05
94,5,114.292205832208,"poisson","backward",0.05
9206,1,9165.7362681218,"NB","backward",0.05
1677,4,1699.04933478071,"NB","backward",0.05
586,3,561.208444851467,"NB","backward",0.05
550,2,567.37761582096,"NB","backward",0.05
94,5,86.2887923374908,"NB","backward",0.05
9206,1,9162.75746373272,"poisson","backward",0.1
1677,4,1699.37941927823,"poisson","backward",0.1
586,3,561.381156996963,"poisson","backward",0.1
550,2,567.467890940115,"poisson","backward",0.1
94,5,114.292205832208,"poisson","backward",0.1
9206,1,9165.7362681218,"NB","backward",0.1
1677,4,1699.04933478071,"NB","backward",0.1
586,3,561.208444851467,"NB","backward",0.1
550,2,567.37761582096,"NB","backward",0.1
94,5,86.2887923374908,"NB","backward",0.1
9206,1,9129.35194196068,"poisson","both",0.05
1677,4,1677.54266209206,"poisson","both",0.05
586,3,544.109418010832,"poisson","both",0.05
550,2,563.46989871976,"poisson","both",0.05
94,5,109.314752952297,"poisson","both",0.05
9206,1,9131.14556698077,"NB","both",0.05
1677,4,1677.41090725577,"NB","both",0.05
586,3,544.120457149288,"NB","both",0.05
550,2,563.467504874071,"NB","both",0.05
94,5,109.312219714013,"NB","both",0.05
9206,1,9129.35194196068,"poisson","both",0.1
1677,4,1677.54266209206,"poisson","both",0.1
586,3,544.109418010832,"poisson","both",0.1
550,2,563.46989871976,"poisson","both",0.1
94,5,109.314752952297,"poisson","both",0.1
9206,1,9131.14556698077,"NB","both",0.1
1677,4,1677.41090725577,"NB","both",0.1
586,3,544.120457149288,"NB","both",0.1
550,2,563.467504874071,"NB","both",0.1
94,5,109.312219714013,"NB","both",0.1
9206,1,9123.64519708466,"poisson","forward",0.05
1677,4,1691.55835207895,"poisson","forward",0.05
586,3,545.462323970086,"poisson","forward",0.05
550,2,561.170058765174,"poisson","forward",0.05
94,5,105.34658975873,"poisson","forward",0.05
9206,1,9132.11866446945,"NB","forward",0.05
1677,4,1691.50094771505,"NB","forward",0.05
586,3,545.453299312181,"NB","forward",0.05
550,2,561.184463565894,"NB","forward",0.05
94,5,105.342009742325,"NB","forward",0.05
9206,1,9123.64519708466,"poisson","forward",0.1
1677,4,1691.55835207895,"poisson","forward",0.1
586,3,545.462323970086,"poisson","forward",0.1
550,2,561.170058765174,"poisson","forward",0.1
94,5,105.34658975873,"poisson","forward",0.1
9206,1,9132.11866446945,"NB","forward",0.1
1677,4,1691.50094771505,"NB","forward",0.1
586,3,545.453299312181,"NB","forward",0.1
550,2,561.184463565894,"NB","forward",0.1
94,5,105.342009742325,"NB","forward",0.1
9206,1,9156.13878930749,"poisson","backward",0.05
1677,4,1691.55835207895,"poisson","backward",0.05
586,3,553.233485157115,"poisson","backward",0.05
550,2,559.536603099265,"poisson","backward",0.05
94,5,109.115919495188,"poisson","backward",0.05
9206,1,9157.7059125162,"NB","backward",0.05
1677,4,1691.50094771505,"NB","backward",0.05
586,3,553.275371413069,"NB","backward",0.05
550,2,559.525844608167,"NB","backward",0.05
94,5,93.9491910469619,"NB","backward",0.05
9206,1,9156.13878930749,"poisson","backward",0.1
1677,4,1691.55835207895,"poisson","backward",0.1
586,3,553.233485157115,"poisson","backward",0.1
550,2,559.536603099265,"poisson","backward",0.1
94,5,109.115919495188,"poisson","backward",0.1
9206,1,9157.7059125162,"NB","backward",0.1
1677,4,1691.50094771505,"NB","backward",0.1
586,3,553.275371413069,"NB","backward",0.1
550,2,559.525844608167,"NB","backward",0.1
94,5,93.9491910469619,"NB","backward",0.1
9206,1,9123.64519708466,"poisson","both",0.05
1677,4,1691.55835207895,"poisson","both",0.05
586,3,545.462323970086,"poisson","both",0.05
550,2,561.170058765174,"poisson","both",0.05
94,5,105.34658975873,"poisson","both",0.05
9206,1,9132.11866446945,"NB","both",0.05
1677,4,1691.50094771505,"NB","both",0.05
586,3,545.453299312181,"NB","both",0.05
550,2,561.184463565894,"NB","both",0.05
94,5,105.342009742325,"NB","both",0.05
9206,1,9123.64519708466,"poisson","both",0.1
1677,4,1691.55835207895,"poisson","both",0.1
586,3,545.462323970086,"poisson","both",0.1
550,2,561.170058765174,"poisson","both",0.1
94,5,105.34658975873,"poisson","both",0.1
9206,1,9132.11866446945,"NB","both",0.1
1677,4,1691.50094771505,"NB","both",0.1
586,3,545.453299312181,"NB","both",0.1
550,2,561.184463565894,"NB","both",0.1
94,5,105.342009742325,"NB","both",0.1
9206,1,9129.35194196068,"poisson","forward",0.05
1677,4,1677.54266209206,"poisson","forward",0.05
586,3,544.109418010832,"poisson","forward",0.05
550,2,563.46989871976,"poisson","forward",0.05
94,5,109.314752952297,"poisson","forward",0.05
9206,1,9131.14556698077,"NB","forward",0.05
1677,4,1677.41090725577,"NB","forward",0.05
586,3,544.120457149288,"NB","forward",0.05
550,2,563.467504874071,"NB","forward",0.05
94,5,109.312219714013,"NB","forward",0.05
9206,1,9129.35194196068,"poisson","forward",0.1
1677,4,1677.54266209206,"poisson","forward",0.1
586,3,544.109418010832,"poisson","forward",0.1
550,2,563.46989871976,"poisson","forward",0.1
94,5,109.314752952297,"poisson","forward",0.1
9206,1,9131.14556698077,"NB","forward",0.1
1677,4,1677.41090725577,"NB","forward",0.1
586,3,544.120457149288,"NB","forward",0.1
550,2,563.467504874071,"NB","forward",0.1
94,5,109.312219714013,"NB","forward",0.1
9206,1,9162.75746373272,"poisson","backward",0.05
1677,4,1699.37941927823,"poisson","backward",0.05
586,3,561.381156996963,"poisson","backward",0.05
550,2,567.467890940115,"poisson","backward",0.05
94,5,114.292205832208,"poisson","backward",0.05
9206,1,9165.7362681218,"NB","backward",0.05
1677,4,1699.04933478071,"NB","backward",0.05
586,3,561.208444851467,"NB","backward",0.05
550,2,567.37761582096,"NB","backward",0.05
94,5,86.2887923374908,"NB","backward",0.05
9206,1,9162.75746373272,"poisson","backward",0.1
1677,4,1699.37941927823,"poisson","backward",0.1
586,3,561.381156996963,"poisson","backward",0.1
550,2,567.467890940115,"poisson","backward",0.1
94,5,114.292205832208,"poisson","backward",0.1
9206,1,9165.7362681218,"NB","backward",0.1
1677,4,1699.04933478071,"NB","backward",0.1
586,3,561.208444851467,"NB","backward",0.1
550,2,567.37761582096,"NB","backward",0.1
94,5,86.2887923374908,"NB","backward",0.1
9206,1,9129.35194196068,"poisson","both",0.05
1677,4,1677.54266209206,"poisson","both",0.05
586,3,544.109418010832,"poisson","both",0.05
550,2,563.46989871976,"poisson","both",0.05
94,5,109.314752952297,"poisson","both",0.05
9206,1,9131.14556698077,"NB","both",0.05
1677,4,1677.41090725577,"NB","both",0.05
586,3,544.120457149288,"NB","both",0.05
550,2,563.467504874071,"NB","both",0.05
94,5,109.312219714013,"NB","both",0.05
9206,1,9129.35194196068,"poisson","both",0.1
1677,4,1677.54266209206,"poisson","both",0.1
586,3,544.109418010832,"poisson","both",0.1
550,2,563.46989871976,"poisson","both",0.1
94,5,109.314752952297,"poisson","both",0.1
9206,1,9131.14556698077,"NB","both",0.1
1677,4,1677.41090725577,"NB","both",0.1
586,3,544.120457149288,"NB","both",0.1
550,2,563.467504874071,"NB","both",0.1
94,5,109.312219714013,"NB","both",0.1
9206,1,9130.33182025599,"poisson","forward",0.05
1677,4,1677.82960539161,"poisson","forward",0.05
586,3,544.718171693277,"poisson","forward",0.05
550,2,558.555459209786,"poisson","forward",0.05
94,5,110.750484217291,"poisson","forward",0.05
9206,1,9132.06358441628,"NB","forward",0.05
1677,4,1677.73293227025,"NB","forward",0.05
586,3,544.73259638341,"NB","forward",0.05
550,2,558.547900331584,"NB","forward",0.05
94,5,110.747500440255,"NB","forward",0.05
9206,1,9130.33182025599,"poisson","forward",0.1
1677,4,1677.82960539161,"poisson","forward",0.1
586,3,544.718171693277,"poisson","forward",0.1
550,2,558.555459209786,"poisson","forward",0.1
94,5,110.750484217291,"poisson","forward",0.1
9206,1,9132.06358441628,"NB","forward",0.1
1677,4,1677.73293227025,"NB","forward",0.1
586,3,544.73259638341,"NB","forward",0.1
550,2,558.547900331584,"NB","forward",0.1
94,5,110.747500440255,"NB","forward",0.1
9206,1,9164.96207793085,"poisson","backward",0.05
1677,4,1701.97363034822,"poisson","backward",0.05
586,3,564.059891445697,"poisson","backward",0.05
550,2,570.077878230247,"poisson","backward",0.05
94,5,115.955397220631,"poisson","backward",0.05
9206,1,9168.41715814612,"NB","backward",0.05
1677,4,1701.48875376499,"NB","backward",0.05
586,3,487.403240502668,"NB","backward",0.05
550,2,569.940907927347,"NB","backward",0.05
94,5,86.0676540023756,"NB","backward",0.05
9206,1,9164.96207793085,"poisson","backward",0.1
1677,4,1701.97363034822,"poisson","backward",0.1
586,3,564.059891445697,"poisson","backward",0.1
550,2,570.077878230247,"poisson","backward",0.1
94,5,115.955397220631,"poisson","backward",0.1
9206,1,9168.41715814612,"NB","backward",0.1
1677,4,1701.48875376499,"NB","backward",0.1
586,3,487.403240502668,"NB","backward",0.1
550,2,569.940907927347,"NB","backward",0.1
94,5,86.0676540023756,"NB","backward",0.1
9206,1,9130.33182025599,"poisson","both",0.05
1677,4,1677.82960539161,"poisson","both",0.05
586,3,544.718171693277,"poisson","both",0.05
550,2,558.555459209786,"poisson","both",0.05
94,5,110.750484217291,"poisson","both",0.05
9206,1,9132.06358441628,"NB","both",0.05
1677,4,1677.73293227025,"NB","both",0.05
586,3,544.73259638341,"NB","both",0.05
550,2,558.547900331584,"NB","both",0.05
94,5,110.747500440255,"NB","both",0.05
9206,1,9130.33182025599,"poisson","both",0.1
1677,4,1677.82960539161,"poisson","both",0.1
586,3,544.718171693277,"poisson","both",0.1
550,2,558.555459209786,"poisson","both",0.1
94,5,110.750484217291,"poisson","both",0.1
9206,1,9132.06358441628,"NB","both",0.1
1677,4,1677.73293227025,"NB","both",0.1
586,3,544.73259638341,"NB","both",0.1
550,2,558.547900331584,"NB","both",0.1
